Initials: Joaquim Estopinan (JE), Miriam Beck (MB), XXX	CRITERIA DESCRIPTION GUIDE  [In Syke sharepoint]		Criteria assessment																										[Sharepoint folder]
			Outcome			Data compatibility						Assumptions									Model properties						Packages		
																													
Assessor	Method list	Category	Objective	Estimand	Validity	Type	Required TS length	Handles few samples	Handles huge datasets (n)	Handles missing data	RS-data proven	Fonctional form	No unobserved confounders	No interference	Well-defined treatments	Common support (positivity)	Causal Markov Condition	Faithfulness	IDD	Model specific	Requires explicit processes	Exposure type	Number of variables	Propaguates uncertainty	Handles lag effects	Parametric nature	Language	Usage	Doc. page
JE	Climate change attribution methods																												No
JE	Fingerprint models	Counterfactual & future simulations	Detection, Effect estimation	Oriented link, Maps & generalisations, Risk ratios, Others	External	Panel data (many samples)	≥ 100	No	Yes	No: requires prelim. correction	Yes	Linear	Required	Not required	Required	Desirable	Inapplicable	Recommended	Relaxes assumption	No specific	Yes	Continuous / Time-varying	Multivariate	Model-specific tools	Possible	Parametric	R, Python, Others	Domain-specific skills	No
JE	Non-fingerprint models	Counterfactual & future simulations	Effect estimation, Detection	Oriented link, Maps & generalisations, Risk ratios, Others	Moderate confidence	Panel data (many samples)	≥ 100, ≥ 10	Yes ≤ 10	Most do	Partially	Yes	Linear, Non-linear, Assumption-free	Required	Not required	Required	Desirable	Inapplicable	Recommended	Relaxes assumption	No specific	Agnostic	Continuous / Time-varying, Binary	Multivariate, Univariate	Model-specific tools	Possible	Parametric, Semi-parametric, Non-parametric	R, Python, Others	Domain-specific skills, Technical but well documented	No
JE	Causal generative modeling	Counterfactual & future simulations, Causal ML, Causal discovery	Effect estimation, Causal relationship(s), Scenario projection	ATE, CATE, Mediation effects, Oriented link, Maps & generalisations	Varying	Panel data (many samples)	≥ 10, ≥ 100	No	Yes	Yes	No	Assumption-free	Recommended	Required	Required	Desirable	Inapplicable	Required	Relaxes assumption	No specific	Optional	All	Multivariate, High-dimensional (p≫n)	Needs model-agnostic propagation	Possible	Semi-parametric, Non-parametric	Python	Technical but well documented, Domain-specific skills	No
JE	Process-based methods	Counterfactual & future simulations																											No
JE	Population models	Counterfactual & future simulations	Effect estimation	Maps & generalisations, ATE, Others	Varying	Time-series (one sample), Panel data (many samples)	≥ 10	Yes ≤ 10	Yes	Partially	Yes	Linear, Non-linear	Recommended	Required	Required	Recommended	Inapplicable	Recommended	Relaxes assumption	No specific	Yes	All	Multivariate	Model-specific tools	Yes	Parametric, Semi-parametric	R, Python	Technical but well documented	No
JE	Phenology models	Counterfactual & future simulations	Predictive task + interpretability, Scenario projection, Detection	Maps & generalisations, CATE, Others	Varying	Panel data (many samples)	≥ 10	10 to 100	Most do	Partially	Yes	Quadratic, Non-linear, Additivity	Recommended	Required	Required	Recommended	Inapplicable	Recommended	Relaxes assumption	No specific	Yes	Continuous / Time-varying	Bivariate, Multivariate	Model-specific tools	Yes	Parametric, Semi-parametric	R	Technical but well documented	No
